DONKEY Clustering
 1 0 1 0 0 2 0 0 0 0 0 2 1 0 0 2 1 0 1 0 2 2 2 0 0 2 0 1 0 0 2 0 1 0 0 0 0
 0 0 2 0 0 0 0 1 0 0 0 0 0 1 1 0 0 2 0 2 1 0 0 2 0 0 0 2 2 0 1 0 0 0 1 0 0
 1 0 0 1 2 2 2 1 2 0 1 0 0 0 0 0 2 0 1 2 0 0 0 0 0 0 2 0 1 2 0 2 0 0 2 0 0
 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 1 1 2 0 0 0 0 1 0 2 0 2 0 2 0 0 0 1 0
 0 0 2 0 1 0 0 2 0 0 2 0 2 0 0 0 2 0 0 0 2 0 2 0 2 0 1 1 0 0 0 0 1 1 2 1 0
 2 1 1 1 2 0 1 0 0 0]

Total time taken for cluster merging: 0.3514 s

4. Outlier detection
Outlier threshold:   0.0

Final labels
[0 0 0 0 2 0 0 1 0 0 0 2 2 2 1 0 0 0 0 0 0 2 0 0 1 1 0 2 0 0 2 0 2 1 0 0 0
 2 0 0 0 0 2 2 1 2 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 1 2 0 1 1 0 1 0 0 1 0
 1 2 1 0 0 0 0 0 0 0 0 0 2 1 0 1 0 2 2 0 2 1 0 0 0 0 0 2 0 0 0 0 0 1 0 0 1
 2 2 1 2 0 0 2 0 0 0 1 1 0 0 2 0 1 0 2 0 1 2 0 0 0 0 0 2 0 0 2 0 1 0 1 0 1
 1 1 2 1 1 0 1 0 0 0 1 0 1 0 0 1 0 0 0 2 2 0 0 0 0 0 1 0 0 1 0 2 0 1 1 0 0
 0 2 0 2 1 0 0 0 1 0 2 0 0 2 0 0 0 2 0 2 2 0 0 0 0 1 0 0 0 1 1 0 2 2 0 1 0
 0 1 0 0 1 1 0 1 0 1 0 2 0 0 2 0 0 2 0 0 2 0 0 1 0 1 0 0 2 0 0 0 1 0 0 0 2
 2 2 0 0 1 0 1 0 0 0 2 0 0 1 0 1 0 0 0 0 0 1 1 2 0 1 0 0 0 2 0 0 1 0 2 1 1
 2 0 1 0 1 0 2 0 2 2 2 0 0 2 2 0 0 0 2 0 1 0 0 1 2 0 0 2 1 1 2 0 1 0 2 0 0
 0 0 0 0 2 0 0 0 0 0 2 0 0 0 1 0 0 0 1 1 1 1 2 1 1 0 2 2 2 0 0 2 0 2 1 0 1
 1 1 0 0 2 0 0 0 2 0 2 2 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0
 0 0 0 0 1 2 0 0 2 0 2 1 0 1 0 0 2 1 1 2 0 2 0 2 2 0 0 0 1 0 1 1 2 0 1 1 0
 1 0 1 0 0 2 0 0 0 0 0 2 1 0 0 2 1 0 1 0 2 2 2 0 0 2 0 1 0 0 2 0 1 0 0 0 0
 0 0 2 0 0 0 0 1 0 0 0 0 0 1 1 0 0 2 0 2 1 0 0 2 0 0 0 2 2 0 1 0 0 0 1 0 0
 1 0 0 1 2 2 2 1 2 0 1 0 0 0 0 0 2 0 1 2 0 0 0 0 0 0 2 0 1 2 0 2 0 0 2 0 0
 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 0 1 1 2 0 0 0 0 1 0 2 0 2 0 2 0 0 0 1 0
 0 0 2 0 1 0 0 2 0 0 2 0 2 0 0 0 2 0 0 0 2 0 2 0 2 0 1 1 0 0 0 0 1 1 2 1 0
 2 1 1 1 2 0 1 0 0 0]
Final labels saved in nb_160.lab.npy

Total time taken for fitting: 58.1 s
